precinct_id,population
p1562,2988
p1563,2988
p1564,2988
p1565,2988
p1566,2988
p1567,2988
p1568,2988
p1569,2988
p1570,2988
p1571,2988
