precinct_id,population
p1396,1388
p1397,1388
p1398,1388
p1399,1388
p1400,1388
p1401,1388
p1402,1388
p1403,1388
p1404,1388
p1405,1388
p1406,1388
p1407,1388
p1408,1388
p1409,1388
p1410,1388
p1411,1388
p1412,1388
p1413,1388
p1414,1388
p1415,1388
p1416,1388
p1417,1388
p1418,1388
p1419,1388
p1420,1388
p1421,1388
p1422,1388
p1423,1388
p1424,1388
p1425,1388
p1426,1388
p1427,1388
p1428,1388
p1429,1388
p1430,1388
p1431,1388
p1432,1388
p1433,1388
p1434,1388
p1435,1388
p1436,1388
p1437,1388
p1438,1388
p1439,1388
p1440,1388
p1441,1388
p1442,1388
p1443,1388
p1444,1388
p1445,1388
p1446,1388
p1447,1388
p1448,1388
p1449,1388
p1450,1388
p1451,1388
p1452,1388
p1453,1388
p1454,1388
p1455,1388
p1456,1388
p1457,1388
p1458,1388
p1459,1388
p1460,1388
p1461,1388
p1462,1388
p1463,1388
p1464,1388
p1465,1388
p1466,1388
p1467,1388
p1468,1388
p1469,1388
p1470,1388
p1471,1388
p1472,1388
p1473,1388
p1474,1388
p1475,1388
p1476,1388
p1477,1388
p1478,1388
p1479,1388
p1480,1388
p1481,1388
p1482,1388
p1483,1388
p1484,1388
p1485,1388
p1486,1388
p1487,1388
p1488,1388
p1489,1388
p1490,1388
p1491,1388
p1492,1388
p1493,1388
p1494,1388
p1495,1388
p1496,1388
p1497,1388
p1498,1388
p1499,1388
p1500,1388
p1501,1388
p1502,1388
p1503,1388
p1504,1388
p1505,1388
p1506,1388
p1507,1388
p1508,1388
p1509,1388
p1510,1388
p1511,1388
p1512,1388
p1513,1388
p1514,1388
p1515,1388
p1516,1388
p1517,1388
p1518,1388
p1519,1388
p1520,1388
p1521,1388
p1522,1388
p1523,1388
p1524,1388
p1525,1388
p1526,1388
p1527,1388
p1528,1388
p1529,1388
p1530,1388
p1531,1388
p1532,1388
p1533,1388
p1534,1388
p1535,1388
p1536,1388
p1537,1388
p1538,1388
p1539,1388
p1540,1388
p1541,1388
p1542,1388
p1543,1388
p1544,1388
p1545,1388
p1546,1388
p1547,1388
p1548,1388
p1549,1388
p1550,1388
p1551,1388
p1552,1388
p1553,1388
p1554,1388
p1555,1388
p1556,1388
p1557,1388
p1558,1388
p1559,1388
p1560,1388
p1561,1388
p1562,1388
p1563,1388
p1564,1388
p1565,1388
p1566,1388
p1567,1388
p1568,1388
p1569,1388
p1570,1388
p1571,1388
p1572,1388
p1573,1388
p1574,1388
p1575,1388
p1576,1388
p1577,1388
p1578,1388
p1579,1388
p1580,1388
p1581,1388
p1582,1388
p1583,1388
p1584,1388
p1585,1388
p1586,1388
p1587,1388
p1588,1388
p1589,1388
p1590,1388
p1591,1388
p1592,1388
p1593,1388
p1594,1388
p1595,1388
p1596,1388
p1597,1388
p1104,258
p1105,258
p1106,258
p1107,258
p1108,258
p1109,258
p1110,258
p1111,258
p1112,258
p1113,258
p1114,258
p1115,258
p1116,258
p1117,258
p1118,258
p1119,258
p1120,258
p1121,258
p1122,258
p1123,258
p1220,377
p1221,377
p1222,377
p1223,377
p1224,377
p1225,377
p841,422
p842,422
p843,422
p844,422
p845,422
p846,422
p847,422
p848,422
p849,422
p850,422
p851,422
p852,422
p853,422
p854,422
p855,422
p856,422
p857,422
p858,422
p859,422
p860,422
p861,422
p862,422
p863,422
p864,422
p865,422
p866,422
p1598,1352
p1599,1352
p1600,1352
p1601,1352
p1602,1352
p1603,1352
p1604,1352
p1185,526
p1186,526
p1187,526
p1188,526
p1189,526
p1190,526
p1191,526
p1192,526
p1193,526
p1194,526
p1195,526
p1196,526
p1197,526
p1198,526
p1199,526
p1200,526
p1201,526
p1202,526
p1203,526
p1204,526
p1205,526
p1206,526
p1207,526
p1208,526
p1209,526
p1210,526
p1211,526
p1212,526
p264,939
p265,939
p266,939
p267,939
p268,939
p269,939
p270,939
p271,939
p272,939
p273,939
p274,939
p275,939
p276,939
p277,939
p278,939
p279,939
p280,939
p281,939
p282,939
p283,939
p284,939
p285,939
p286,939
p287,939
p288,939
p289,939
p290,939
p291,939
p292,939
p293,939
p294,939
p295,939
p296,939
p297,939
p298,939
p299,939
p300,939
p301,939
p302,939
p303,939
p304,939
p305,939
p306,939
p307,939
p308,939
p309,939
p310,939
p311,939
p312,939
p313,939
p314,939
p315,939
p316,939
p317,939
p318,939
p319,939
p320,939
p321,939
p322,939
p323,939
p324,939
p325,939
